Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Diagnostics.Tracing.EventSource"
BaseTypeSerialize,Type,"System.Object"
BaseTypeSerialize,Type,"System.Enum"
DataContractJsonSerializer,Type,"System.Collections.Generic.List<System.String>"
DataContractJsonSerializer,Type,"System.Collections.Generic.IList<System.String>"
DataContractJsonSerializer,Type,"UrbanAirship.Push.DeviceApiClient.RegistrationData"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<System.String>..ctor()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Collections.Generic.IEnumerable<System.String>)"
DataContractJsonSerializer,Method,"System.Int32 System.Collections.Generic.List<System.String>.Capacity.get()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Capacity.set(System.Int32)"
DataContractJsonSerializer,Method,"System.Int32 System.Collections.Generic.List<System.String>.Count.get()"
DataContractJsonSerializer,Method,"System.String System.Collections.Generic.List<System.String>.Item.get(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Item.set(System.Int32, System.String)"
DataContractJsonSerializer,Method,"System.String System.Collections.Generic.IList<System.String>.Item.get(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.IList<System.String>.Item.set(System.Int32, System.String)"
DataContractJsonSerializer,Method,"System.Void UrbanAirship.Push.DeviceApiClient.RegistrationData..ctor()"
DataContractSerializer,Type,"UrbanAirship.AirshipConfig"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig..ctor()"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.ProductionAppKey.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_ProductionAppKey(System.String value)"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.ProductionAppSecret.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_ProductionAppSecret(System.String value)"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.DevelopmentAppKey.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_DevelopmentAppKey(System.String value)"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.DevelopmentAppSecret.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_DevelopmentAppSecret(System.String value)"
DataContractSerializer,Method,"System.Boolean UrbanAirship.AirshipConfig.InProduction.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_InProduction(System.Boolean value)"
DataContractSerializer,Method,"UrbanAirship.LogLevel UrbanAirship.AirshipConfig.DevelopmentLogLevel.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_DevelopmentLogLevel(UrbanAirship.LogLevel value)"
DataContractSerializer,Method,"UrbanAirship.LogLevel UrbanAirship.AirshipConfig.ProductionLogLevel.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_ProductionLogLevel(UrbanAirship.LogLevel value)"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.AppKey.get()"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.AppSecret.get()"
DataContractSerializer,Method,"UrbanAirship.LogLevel UrbanAirship.AirshipConfig.LibraryLogLevel.get()"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.MPNSChannelName.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_MPNSChannelName(System.String value)"
DataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.MPNSServiceName.get()"
DataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_MPNSServiceName(System.String value)"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"System.Boolean"
ContagiousDataContractSerializer,Type,"UrbanAirship.LogLevel"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"System.Enum"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.IList<System.String>"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.TrueString"
ContagiousDataContractSerializer,Field,"System.String System.Boolean.FalseString"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Field,"System.String UrbanAirship.Push.DeviceApiClient.RegistrationData.uri"
ContagiousDataContractSerializer,Field,"System.String UrbanAirship.Push.DeviceApiClient.RegistrationData.expirationUtc"
ContagiousDataContractSerializer,Field,"System.String UrbanAirship.Push.DeviceApiClient.RegistrationData.alias"
ContagiousDataContractSerializer,Field,"System.Collections.Generic.IList<System.String> UrbanAirship.Push.DeviceApiClient.RegistrationData.tags"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_ProductionAppKey(System.String value)"
ContagiousDataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.ProductionAppKey.get()"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_ProductionAppSecret(System.String value)"
ContagiousDataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.ProductionAppSecret.get()"
ContagiousDataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.DevelopmentAppKey.get()"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_DevelopmentAppKey(System.String value)"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_DevelopmentAppSecret(System.String value)"
ContagiousDataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.DevelopmentAppSecret.get()"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_InProduction(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.Boolean UrbanAirship.AirshipConfig.InProduction.get()"
ContagiousDataContractSerializer,Method,"UrbanAirship.LogLevel UrbanAirship.AirshipConfig.DevelopmentLogLevel.get()"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_DevelopmentLogLevel(UrbanAirship.LogLevel value)"
ContagiousDataContractSerializer,Method,"UrbanAirship.LogLevel UrbanAirship.AirshipConfig.ProductionLogLevel.get()"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_ProductionLogLevel(UrbanAirship.LogLevel value)"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_MPNSChannelName(System.String value)"
ContagiousDataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.MPNSChannelName.get()"
ContagiousDataContractSerializer,Method,"System.Void UrbanAirship.AirshipConfig.put_MPNSServiceName(System.String value)"
ContagiousDataContractSerializer,Method,"System.String UrbanAirship.AirshipConfig.MPNSServiceName.get()"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.String>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.String System.Collections.Generic.List<System.String>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Item.set(System.Int32, System.String)"
ContagiousDataContractSerializer,Method,"System.String System.Collections.Generic.IList<System.String>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.IList<System.String>.Item.set(System.Int32, System.String)"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"UrbanAirship.UAirship"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"FxResources.System.Net.Requests.SR"
WeakBrowse,Type,"FxResources.System.Net.WebHeaderCollection.SR"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.Xml.ReaderWriter.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlDocument.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"System.Net.NetEventSource"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Runtime.Serialization.InvalidDataContractException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
